Date,Settle,Open,High,Low,Last,Change,Volume,Previous Day Open Interest
2015-01-09,1.5196,,,,,0.0071,0.0,0.0
2015-01-12,1.5208,,,,,0.0012,0.0,0.0
2015-01-13,1.5171,,,,,0.0037,0.0,0.0
2015-01-14,1.5235,,,,,0.0064,0.0,0.0
2015-01-15,1.52,,,,,0.0035,0.0,0.0
2015-01-16,1.5182,,,,,0.0018,0.0,0.0
2015-01-20,1.517,,,,,0.0012,0.0,0.0
2015-01-21,1.516,,,,,0.001,0.0,0.0
2015-01-22,1.5064,,,,,0.0096,0.0,0.0
2015-01-23,1.5065,,,,,0.0001,0.0,0.0
2015-01-26,1.5117,,,,,0.0052,0.0,0.0
2015-01-27,1.523,,,,,0.0113,0.0,0.0
2015-01-28,1.5194,,,,,0.0036,0.0,0.0
2015-01-29,1.5078,,,,,0.0116,0.0,0.0
2015-01-30,1.5079,,,,,0.0001,0.0,0.0
2015-02-02,1.505,,,,,0.0029,0.0,0.0
2015-02-03,1.5189,,,,,0.0139,0.0,0.0
2015-02-04,1.5242,,,,,0.0053,0.0,0.0
2015-02-05,1.5344,,,,,0.0102,0.0,0.0
2015-02-06,1.5258,,,,,0.0086,0.0,0.0
2015-02-09,1.5268,,,,,0.001,0.0,0.0
2015-02-10,1.5286,,,,,0.0018,0.0,0.0
2015-02-11,1.5283,,,,,0.0003,0.0,0.0
2015-02-12,1.5449,,,,,0.0166,0.0,0.0
2015-02-13,1.5433,,,,,0.0016,0.0,0.0
2015-02-17,1.5412,,,,,0.0021,0.0,0.0
2015-02-18,1.5468,,,,,0.0056,0.0,0.0
2015-02-19,1.544,,,,,0.0028,0.0,0.0
2015-02-20,1.5432,,,,,0.0008,0.0,0.0
2015-02-23,1.5484,,,,,0.0052,0.0,0.0
2015-02-24,1.5474,,,,,0.001,0.0,0.0
2015-02-25,1.5549,,,,,0.0075,0.0,0.0
2015-02-26,1.5433,,,,,0.0116,0.0,0.0
2015-02-27,1.5448,,,,,0.0015,0.0,0.0
2015-03-02,1.5382,,,,,0.0066,0.0,0.0
2015-03-03,1.5384,,,,,0.0002,0.0,0.0
2015-03-04,1.5275,,,,,0.0109,0.0,0.0
2015-03-05,1.5252,,,,,0.0023,0.0,0.0
2015-03-06,1.507,,,,,0.0182,0.0,0.0
2015-03-09,1.5145,,,,,0.0075,0.0,0.0
2015-03-10,1.5103,,,,,0.0042,0.0,0.0
2015-03-11,1.4963,,,,,0.014,0.0,0.0
2015-03-12,1.4872,,,,,0.0091,0.0,0.0
2015-03-13,1.476,,,,,0.0112,0.0,0.0
2015-03-16,1.4875,,,,,0.0115,0.0,0.0
2015-03-17,1.4793,,,,,0.0082,0.0,0.0
2015-03-18,1.4911,,,,,0.0118,0.0,0.0
2015-03-19,1.4764,,,,,0.0147,0.0,0.0
2015-03-20,1.4981,,,,,0.0217,0.0,0.0
2015-03-23,1.4984,,,,,0.0003,0.0,0.0
2015-03-24,1.4887,,,,,0.0097,0.0,0.0
2015-03-25,1.4907,,,,,0.002,0.0,0.0
2015-03-26,1.4875,,,,,0.0032,0.0,0.0
2015-03-27,1.491,,,,,0.0035,0.0,0.0
2015-03-30,1.4844,,,,,0.0066,0.0,0.0
2015-03-31,1.4867,,,,,0.0023,0.0,0.0
2015-04-01,1.4846,,,,,0.0021,0.0,0.0
2015-04-02,1.4842,,,,,0.0004,0.0,0.0
2015-04-06,1.4936,,,,,0.0002,0.0,0.0
2015-04-07,1.4844,,,,,0.0092,0.0,0.0
2015-04-08,1.4894,,,,,0.005,0.0,0.0
2015-04-09,1.4711,,,,,0.0183,0.0,0.0
2015-04-10,1.4672,,,,,0.0039,0.0,0.0
2015-04-13,1.4692,,,,,0.002,0.0,0.0
2015-04-14,1.4793,,,,,0.0101,0.0,0.0
2015-04-15,1.4854,,,,,0.0061,0.0,0.0
2015-04-16,1.496,,,,,0.0106,0.0,0.0
2015-04-17,1.4966,,,,,0.0006,0.0,0.0
2015-04-20,1.4904,,,,,0.0062,0.0,0.0
2015-04-21,1.4932,,,,,0.0028,0.0,0.0
2015-04-22,1.504,,,,,0.0108,0.0,0.0
2015-04-23,1.5048,,,,,0.0008,0.0,0.0
2015-04-24,1.5167,,,,,0.0119,0.0,0.0
2015-04-27,1.5213,,,,,0.0046,0.0,0.0
2015-04-28,1.5331,,,,,0.0118,0.0,0.0
2015-04-29,1.5427,,,,,0.0096,0.0,0.0
2015-04-30,1.5353,,,,,0.0074,0.0,0.0
2015-05-01,1.5127,,,,,0.0226,0.0,0.0
2015-05-04,1.5122,,,,,0.0005,0.0,0.0
2015-05-05,1.5168,,,,,0.0046,0.0,0.0
2015-05-06,1.5238,,,,,0.007,0.0,0.0
2015-05-07,1.5258,,,,,0.002,0.0,0.0
2015-05-08,1.544,,,,,0.0182,0.0,0.0
2015-05-11,1.5575,,,,,0.0135,0.0,0.0
2015-05-12,1.5662,,,,,0.0087,0.0,0.0
2015-05-13,1.5728,,,,,0.0066,0.0,0.0
2015-05-14,1.5744,,,,,0.0016,0.0,0.0
2015-05-15,1.5729,,,,,0.0015,0.0,0.0
2015-05-18,1.5642,,,,,0.0087,0.0,0.0
2015-05-19,1.5494,,,,,0.0148,0.0,0.0
2015-05-20,1.5536,,,,,0.0042,0.0,0.0
2015-05-21,1.5653,,,,,0.0117,0.0,0.0
2015-05-22,1.5476,,,,,0.0177,0.0,0.0
2015-05-26,1.5376,,,,,0.01,0.0,0.0
2015-05-27,1.5333,,,,,0.0043,0.0,0.0
2015-05-28,1.5317,,,,,0.0016,0.0,0.0
2015-05-29,1.5281,,,,,0.0036,0.0,0.0
2015-06-01,1.5207,,,,,0.0074,0.0,0.0
2015-06-02,1.5347,,,,,0.014,0.0,0.0
2015-06-03,1.531,,,,,0.0037,0.0,0.0
2015-06-04,1.5364,,,,,0.0054,0.0,0.0
2015-06-05,1.5288,,,,,0.0076,0.0,0.0
2015-06-08,1.5339,,,,,0.0051,0.0,0.0
2015-06-09,1.5381,,,,,0.0042,0.0,0.0
2015-06-10,1.5537,,,,,0.0156,0.0,0.0
2015-06-11,1.5531,,,,,0.0006,0.0,0.0
2015-06-12,1.5566,,,,,0.0035,0.0,0.0
2015-06-15,1.5613,,,,,0.0047,0.0,0.0
2015-06-16,1.5655,,,,,0.0042,0.0,0.0
2015-06-17,1.5829,,,,,0.0174,0.0,0.0
2015-06-18,1.5855,,,,,0.0026,0.0,0.0
2015-06-19,1.5854,,,,,0.0001,0.0,0.0
2015-06-22,1.5805,,,,,0.0049,0.0,0.0
2015-06-23,1.5686,,,,,0.0119,0.0,0.0
2015-06-24,1.5662,,,,,0.0024,0.0,0.0
2015-06-25,1.5697,,,,,0.0035,0.0,0.0
2015-06-26,1.5697,,,,,,0.0,0.0
2015-06-29,1.5704,,,,,0.0007,0.0,0.0
2015-06-30,1.5705,,,,,0.0001,0.0,0.0
2015-07-01,1.5576,,,,,0.0129,0.0,0.0
2015-07-02,1.557,,,,,0.0006,0.0,0.0
2015-07-06,1.5572,,,,,0.0002,0.0,0.0
2015-07-07,1.5418,,,,,0.0154,0.0,0.0
2015-07-08,1.5329,,,,,0.0089,0.0,0.0
2015-07-09,1.5334,,,,,0.0005,0.0,0.0
2015-07-10,1.5486,,,,,0.0152,0.0,0.0
2015-07-13,1.5461,,,,,0.0025,0.0,0.0
2015-07-14,1.5594,,,,,0.0133,0.0,0.0
2015-07-15,1.5587,,,,,0.0007,0.0,0.0
2015-07-16,1.5567,,,,,0.002,0.0,0.0
2015-07-17,1.5575,,,,,0.0008,0.0,0.0
2015-07-20,1.5539,,,,,0.0036,0.0,0.0
2015-07-21,1.5526,,,,,0.0013,0.0,0.0
2015-07-22,1.5575,,,,,0.0049,0.0,0.0
2015-07-23,1.5484,,,,,0.0091,0.0,0.0
2015-07-24,1.5481,,,,,0.0003,0.0,0.0
2015-07-27,1.5524,,,,,0.0043,0.0,0.0
2015-07-28,1.5567,,,,,0.0043,0.0,0.0
2015-07-29,1.5592,,,,,0.0025,0.0,0.0
2015-07-30,1.5579,,,,,0.0013,0.0,0.0
2015-07-31,1.559,,,,,0.0011,0.0,0.0
2015-08-03,1.5555,,,,,0.0035,0.0,0.0
2015-08-04,1.5549,,,,,0.0006,0.0,0.0
2015-08-05,1.5577,,,,,0.0028,0.0,0.0
2015-08-06,1.5496,,,,,0.0081,0.0,0.0
2015-08-07,1.548,,,,,0.0016,0.0,0.0
2015-08-10,1.5588,,,,,0.0108,0.0,0.0
2015-08-11,1.5543,,,,,0.0045,0.0,0.0
2015-08-12,1.5595,,,,,0.0052,0.0,0.0
2015-08-13,1.5604,,,,,0.0009,0.0,0.0
2015-08-14,1.5641,,,,,0.0037,0.0,0.0
2015-08-17,1.5576,,,,,0.0065,0.0,0.0
2015-08-18,1.5648,,,,,0.0072,0.0,0.0
2015-08-19,1.5668,,,,,0.002,0.0,0.0
2015-08-20,1.5662,,,,,0.0006,0.0,0.0
2015-08-21,1.5679,,,,,0.0017,0.0,0.0
2015-08-24,1.5748,,,,,0.0069,0.0,0.0
2015-08-25,1.5659,,,,,0.0089,0.0,0.0
2015-08-26,1.5444,,,,,0.0215,0.0,0.0
2015-08-27,1.54,,,,,0.0044,0.0,0.0
2015-08-28,1.5374,,,,,0.0026,0.0,0.0
2015-08-31,1.5339,,,,,0.0035,0.0,0.0
2015-09-01,1.5286,,,,,0.0053,0.0,0.0
2015-09-02,1.5281,,,,,0.0005,0.0,0.0
2015-09-03,1.5237,,,,,0.0044,0.0,0.0
2015-09-04,1.5171,,,,,0.0066,0.0,0.0
2015-09-08,1.5381,,,,,0.021,0.0,0.0
2015-09-09,1.5349,,,,,0.0032,0.0,0.0
2015-09-10,1.5454,,1.5436,,1.5436,0.0105,0.0,0.0
2015-09-11,1.5412,1.5399,1.5405,1.5399,1.5405,0.0042,4.0,0.0
2015-09-14,1.5421,,,,,0.0009,0.0,4.0
2015-09-15,1.5322,,,1.5395,1.5395,0.0099,0.0,4.0
2015-09-16,1.5475,,1.543,,1.543,0.0153,0.0,4.0
2015-09-17,1.5599,,1.5552,,1.5552,0.0124,0.0,4.0
2015-09-18,1.5534,,,,,0.0065,0.0,4.0
2015-09-21,1.549,,,,,0.0044,0.0,4.0
2015-09-22,1.5353,,,1.5409,1.5409,0.0137,0.0,4.0
2015-09-23,1.5251,,,1.5293,1.5293,0.0102,0.0,4.0
2015-09-24,1.5223,,,,,0.0028,0.0,4.0
2015-09-25,1.5184,,,1.5203,1.5203,0.0039,0.0,4.0
2015-09-28,1.5162,,,,,0.0022,0.0,4.0
2015-09-29,1.5145,,,,,0.0017,0.0,4.0
2015-09-30,1.5105,,,,,0.004,0.0,4.0
2015-10-01,1.5121,,,,,0.0016,0.0,4.0
2015-10-02,1.5173,,1.516,,1.516,0.0052,0.0,4.0
2015-10-05,1.5139,,,,,0.0034,0.0,4.0
2015-10-06,1.5211,,1.5145,,1.5145,0.0072,0.0,4.0
2015-10-07,1.5303,,1.5239,,1.5239,0.0092,0.0,4.0
2015-10-08,1.5339,,,,,0.0036,0.0,4.0
2015-10-09,1.5322,,,,,0.0017,0.0,4.0
2015-10-12,1.5344,,,,,0.0022,0.0,4.0
2015-10-13,1.5235,,,1.5272,1.5272,0.0109,0.0,4.0
2015-10-14,1.5461,,1.5399,,1.5399,0.0226,0.0,4.0
2015-10-15,1.5476,,,,,0.0015,0.0,4.0
2015-10-16,1.5443,,,,,0.0033,0.0,4.0
2015-10-19,1.5448,,,,,0.0005,0.0,4.0
2015-10-20,1.5423,,,,,0.0025,0.0,4.0
2015-10-21,1.5405,,,,,0.0018,0.0,4.0
2015-10-22,1.5371,,,,,0.0034,0.0,4.0
2015-10-23,1.5309,,,,,0.0062,0.0,4.0
2015-10-26,1.5339,,,,,0.003,0.0,4.0
2015-10-27,1.5287,,,,,0.0052,0.0,4.0
2015-10-28,1.5243,,,,,0.0044,0.0,4.0
2015-10-29,1.5313,,,,,0.007,0.0,4.0
2015-10-30,1.5425,,1.5317,,1.5317,0.0112,0.0,4.0
2015-11-02,1.5409,,,,,0.0016,0.0,4.0
2015-11-03,1.5432,,,,,0.0023,0.0,4.0
2015-11-04,1.5379,,,,,0.0053,0.0,4.0
2015-11-05,1.5216,,,1.5271,1.5271,0.0163,0.0,4.0
2015-11-06,1.5061,,,1.51,1.51,0.0155,0.0,4.0
2015-11-09,1.5142,,,,,0.0081,0.0,4.0
2015-11-10,1.5138,,,,,0.0004,0.0,4.0
2015-11-11,1.5232,,1.5147,,1.5147,0.0094,0.0,4.0
2015-11-12,1.525,,,,,0.0018,0.0,4.0
2015-11-13,1.5258,,,,,0.0008,0.0,4.0
2015-11-16,1.5227,,,,,0.0031,0.0,4.0
2015-11-17,1.5244,,,,,0.0017,0.0,4.0
2015-11-18,1.5268,,,,,0.0024,0.0,4.0
2015-11-19,1.5329,,1.5293,,1.5293,0.0061,0.0,4.0
2015-11-20,1.5229,,,1.5295,1.5295,0.01,0.0,4.0
2015-11-23,1.5158,,,,,0.0071,0.0,4.0
2015-11-24,1.513,,,,,0.0028,0.0,4.0
2015-11-25,1.5163,1.5158,1.5163,1.5158,1.5163,0.0033,3.0,4.0
2015-11-27,1.5084,,,,,0.0079,0.0,7.0
2015-11-30,1.5096,,,,,0.0012,0.0,7.0
2015-12-01,1.5116,,,,,0.002,0.0,7.0
2015-12-02,1.4975,,,1.4995,1.4995,0.0141,0.0,7.0
2015-12-03,1.5188,,1.5109,,1.5109,0.0213,0.0,7.0
2015-12-04,1.5131,,,,,0.0057,0.0,7.0
2015-12-07,1.5094,,,1.5124,1.5124,0.0037,0.0,7.0
2015-12-08,1.5029,,,1.5069,1.5069,0.0065,0.0,7.0
2015-12-09,1.5194,,1.5201,,1.5201,0.0165,0.0,7.0
2015-12-10,1.5186,,,,,0.0008,0.0,7.0
2015-12-11,1.5257,,1.521,,1.521,0.0071,0.0,7.0
2015-12-14,1.5169,,,1.5167,1.5167,0.0088,0.0,7.0
2015-12-15,1.5072,,1.5188,1.5085,1.5085,0.0097,0.0,7.0
2015-12-16,1.5096,,1.5104,1.5022,1.5063,0.0024,0.0,7.0
2015-12-17,1.4924,,,1.4922,1.4922,0.0172,0.0,7.0
2015-12-18,1.495,,1.4936,,1.4936,0.0026,0.0,7.0
2015-12-21,1.4925,,,1.4942,1.4942,0.0025,0.0,7.0
2015-12-22,1.4852,,,1.4872,1.4872,0.0073,0.0,7.0
2015-12-23,1.491,,1.4883,,1.4883,0.0058,0.0,7.0
2015-12-24,1.4966,,1.4913,,1.4913,0.0056,0.0,7.0
2015-12-28,1.4923,,,1.496,1.496,0.0043,0.0,7.0
2015-12-29,1.4868,,,1.4871,1.4871,0.0055,0.0,7.0
2015-12-30,1.4868,,,,,,0.0,7.0
2015-12-31,1.4768,,,1.4797,1.4797,0.01,0.0,7.0
2016-01-04,1.4749,,1.4772,1.4725,1.473,0.0019,0.0,7.0
2016-01-05,1.4704,,,1.47,1.47,0.0045,0.0,7.0
2016-01-06,1.4672,,,1.4663,1.4663,0.0032,0.0,7.0
2016-01-07,1.4658,,,1.4618,1.4647,0.0014,0.0,7.0
2016-01-08,1.4557,,,1.457,1.457,0.0101,0.0,7.0
2016-01-11,1.4587,,1.4623,,1.4594,0.003,0.0,7.0
2016-01-12,1.4473,1.447,1.447,1.4414,1.447,0.0114,3.0,7.0
2016-01-13,1.4485,,1.4489,1.4468,1.4489,0.0012,0.0,7.0
2016-01-14,1.4443,,,1.4444,1.4444,0.0042,0.0,7.0
2016-01-15,1.43,,,1.4319,1.4319,0.0143,0.0,7.0
2016-01-19,1.4216,1.4317,1.4317,1.419,1.4215,0.0084,1.0,7.0
2016-01-20,1.419,1.4171,1.4232,1.4171,1.4212,0.0026,1.0,7.0
2016-01-21,1.4252,,1.4263,1.4139,1.4263,0.0062,0.0,7.0
2016-01-22,1.4318,,1.4376,,1.4329,0.0066,0.0,7.0
2016-01-25,1.4294,,,1.4288,1.4288,0.0024,0.0,7.0
2016-01-26,1.4394,,1.4384,1.4288,1.4384,0.01,0.0,7.0
2016-01-27,1.4289,,,1.4284,1.4294,0.0105,0.0,7.0
2016-01-28,1.4397,,1.4426,,1.4402,0.0108,0.0,7.0
2016-01-29,1.4278,,,1.4202,1.4263,0.0119,0.0,7.0
2016-02-01,1.4479,1.439,1.446,1.439,1.446,0.0201,3.0,7.0
2016-02-02,1.4448,,,1.4418,1.4442,0.0031,0.0,10.0
2016-02-03,1.4633,,1.4663,,1.4646,0.0185,0.0,10.0
2016-02-04,1.4632,,1.468,1.4615,1.4624,0.0001,0.0,10.0
2016-02-05,1.4535,1.4573,1.4578,1.4508,1.452,0.0097,1.0,10.0
2016-02-08,1.4474,,,1.4409,1.4467,0.0061,0.0,11.0
2016-02-09,1.4493,,1.4532,1.4422,1.4496,0.0019,0.0,11.0
2016-02-10,1.4566,,1.4584,,1.4564,0.0073,0.0,11.0
2016-02-11,1.4511,,1.4574,1.4441,1.4499,0.0055,0.0,11.0
2016-02-12,1.4558,,1.4548,1.4492,1.4542,0.0047,0.0,11.0
2016-02-16,1.4322,,,1.4322,1.433,0.0236,0.0,11.0
2016-02-17,1.4326,,1.4353,1.4286,1.432,0.0004,0.0,11.0
2016-02-18,1.4354,,1.4401,1.432,1.4358,0.0028,0.0,11.0
2016-02-19,1.44,,1.439,1.4296,1.439,0.0046,0.0,11.0
2016-02-22,1.4194,,,1.4116,1.4187,0.0206,0.0,11.0
2016-02-23,1.4057,1.4055,1.4055,1.4055,1.4055,0.0137,1.0,11.0
2016-02-24,1.3956,,,1.395,1.3968,0.0101,0.0,10.0
2016-02-25,1.4018,,1.4004,1.3954,1.4003,0.0062,0.0,10.0
2016-02-26,1.3909,,1.4035,1.3914,1.3914,0.0109,0.0,10.0
2016-02-29,1.3964,,1.3971,1.3894,1.3954,0.0055,0.0,10.0
2016-03-01,1.4001,1.3994,1.4009,1.3988,1.4004,0.0037,1.0,10.0
2016-03-02,1.4122,,1.412,,1.412,0.0121,0.0,10.0
2016-03-03,1.4219,,1.4216,1.4121,1.4207,0.0097,0.0,10.0
2016-03-04,1.4263,,1.4273,1.4187,1.4254,0.0044,0.0,10.0
2016-03-07,1.4312,,1.4311,1.4198,1.4311,0.0049,0.0,10.0
2016-03-08,1.4265,,,1.423,1.4254,0.0047,0.0,10.0
2016-03-09,1.4277,,1.4266,1.4232,1.4266,0.0012,0.0,10.0
2016-03-10,1.4335,,1.433,1.4205,1.4328,0.0058,0.0,10.0
2016-03-11,1.4434,,1.4468,1.4318,1.4428,0.0099,0.0,10.0
2016-03-14,1.4345,,,1.4348,1.4348,0.0089,0.0,10.0
2016-03-15,1.4207,,,1.4196,1.4196,0.0138,0.0,10.0
2016-03-16,1.4276,,1.4303,1.4114,1.4303,0.0069,0.0,10.0
2016-03-17,1.452,1.4502,1.453,1.4498,1.453,0.0244,10.0,10.0
2016-03-18,1.4516,,1.4538,1.4508,1.4518,0.0004,0.0,20.0
2016-03-21,1.4434,,,1.4414,1.4426,0.0082,0.0,20.0
2016-03-22,1.4247,,,1.424,1.4248,0.0187,0.0,20.0
2016-03-23,1.4159,,1.4256,1.4136,1.4148,0.0088,0.0,20.0
2016-03-24,1.4196,,1.4212,1.414,1.42,0.0037,0.0,20.0
2016-03-28,1.4295,,1.4306,1.4172,1.4286,0.0099,0.0,20.0
2016-03-29,1.4417,,1.443,1.4288,1.4416,0.0122,0.0,20.0
2016-03-30,1.4424,,1.4482,1.4406,1.441,0.0007,0.0,20.0
2016-03-31,1.4408,,1.4448,1.4392,1.4404,0.0016,0.0,20.0
2016-04-01,1.4254,,,1.4218,1.4256,0.0154,0.0,20.0
2016-04-04,1.432,,1.4344,,1.4308,0.0066,0.0,20.0
2016-04-05,1.4195,,,1.417,1.4186,0.0125,0.0,20.0
2016-04-06,1.4166,,,1.405,1.4156,0.0029,0.0,20.0
2016-04-07,1.4099,,1.4168,1.4092,1.4092,0.0067,0.0,20.0
2016-04-08,1.416,1.4157,1.4157,1.4137,1.4154,0.0061,4.0,20.0
2016-04-11,1.4281,,1.4306,,1.4272,0.0121,0.0,20.0
2016-04-12,1.4314,,1.4341,1.4238,1.4296,0.0033,0.0,20.0
2016-04-13,1.4249,,,1.4238,1.4242,0.0065,0.0,20.0
2016-04-14,1.4188,,,1.4166,1.4188,0.0061,0.0,20.0
2016-04-15,1.4237,,1.4258,1.4174,1.4234,0.0049,0.0,20.0
2016-04-18,1.431,,1.4306,1.42,1.4306,0.0073,0.0,20.0
2016-04-19,1.4439,,1.4438,,1.4428,0.0129,0.0,20.0
2016-04-20,1.4402,1.442,1.4432,1.4382,1.4382,0.0037,12.0,20.0
