DATETIME,FX
2014-03-04,0.000938539
2014-03-05,0.000938539
2014-03-06,0.000938539
2014-03-07,0.000938539
2014-03-10,0.000938539
2014-03-11,0.000938539
2014-03-12,0.000938539
2014-03-13,0.000938539
2014-03-14,0.000938539
2014-03-17,0.000938539
2014-03-18,0.000938539
2014-03-19,0.000938539
2014-03-20,0.000938539
2014-03-21,0.000938539
2014-03-24,0.000938539
2014-03-25,0.000938539
2014-03-26,0.000938539
2014-03-27,0.000938539
2014-03-28,0.000938539
2014-03-31,0.000938539
2014-04-01,0.000938539
2014-04-02,0.000938539
2014-04-03,0.000938539
2014-04-04,0.000938539
2014-04-07,0.000938539
2014-04-08,0.000938539
2014-04-09,0.000938539
2014-04-10,0.0009627269999999999
2014-04-11,0.0009627269999999999
2014-04-14,0.0009627269999999999
2014-04-15,0.0009627269999999999
2014-04-16,0.0009627269999999999
2014-04-17,0.0009627269999999999
2014-04-18,0.0009627269999999999
2014-04-21,0.0009627269999999999
2014-04-22,0.0009627269999999999
2014-04-23,0.0009627269999999999
2014-04-24,0.0009627269999999999
2014-04-25,0.0009627269999999999
2014-04-28,0.0009627269999999999
2014-04-29,0.0009627269999999999
2014-04-30,0.0009627269999999999
2014-05-01,0.0009627269999999999
2014-05-02,0.0009627269999999999
2014-05-05,0.0009627269999999999
2014-05-06,0.0009627269999999999
2014-05-07,0.0009627269999999999
2014-05-08,0.0009627269999999999
2014-05-09,0.0009627269999999999
2014-05-12,0.0009627269999999999
2014-05-13,0.0009627269999999999
2014-05-14,0.0009627269999999999
2014-05-15,0.0009627269999999999
2014-05-16,0.0009627269999999999
2014-05-19,0.0009627269999999999
2014-05-20,0.0009627269999999999
2014-05-21,0.0009627269999999999
2014-05-22,0.0009627269999999999
2014-05-23,0.0009627269999999999
2014-05-26,0.0009627269999999999
2014-05-27,0.0009627269999999999
2014-05-28,0.0009627269999999999
2014-05-29,0.0009627269999999999
2014-05-30,0.0009627269999999999
2014-06-02,0.0009627269999999999
2014-06-03,0.0009627269999999999
2014-06-04,0.0009627269999999999
2014-06-05,0.0009627269999999999
2014-06-06,0.0009627269999999999
2014-06-09,0.0009627269999999999
2014-06-10,0.0009627269999999999
2014-06-11,0.0009627269999999999
2014-06-12,0.0009627269999999999
2014-06-13,0.0009627269999999999
2014-06-16,0.0009627269999999999
2014-06-17,0.0009627269999999999
2014-06-18,0.0009627269999999999
2014-06-19,0.0009627269999999999
2014-06-20,0.0009627269999999999
2014-06-23,0.0009627269999999999
2014-06-24,0.0009627269999999999
2014-06-25,0.0009627269999999999
2014-06-26,0.0009627269999999999
2014-06-27,0.0009627269999999999
2014-06-30,0.0009627269999999999
2014-07-01,0.0009627269999999999
2014-07-02,0.0009627269999999999
2014-07-03,0.0009627269999999999
2014-07-04,0.0009627269999999999
2014-07-07,0.0009627269999999999
2014-07-08,0.0009627269999999999
2014-07-09,0.0009627269999999999
2014-07-10,0.0009627269999999999
2014-07-11,0.0009627269999999999
2014-07-14,0.0009627269999999999
2014-07-15,0.0009627269999999999
2014-07-16,0.0009627269999999999
2014-07-17,0.0009627269999999999
2014-07-18,0.0009627269999999999
2014-07-21,0.0009627269999999999
2014-07-22,0.0009627269999999999
2014-07-23,0.0009627269999999999
2014-07-24,0.0009627269999999999
2014-07-25,0.0009627269999999999
2014-07-28,0.0009627269999999999
2014-07-29,0.0009627269999999999
2014-07-30,0.0009627269999999999
2014-07-31,0.0009627269999999999
2014-08-01,0.0009627269999999999
2014-08-04,0.0009627269999999999
2014-08-05,0.0009627269999999999
2014-08-06,0.0009627269999999999
2014-08-07,0.0009627269999999999
2014-08-08,0.0009627269999999999
2014-08-11,0.0009627269999999999
2014-08-12,0.0009627269999999999
2014-08-13,0.0009627269999999999
2014-08-14,0.0009627269999999999
2014-08-15,0.0009627269999999999
2014-08-18,0.0009627269999999999
2014-08-19,0.0009627269999999999
2014-08-20,0.0009627269999999999
2014-08-21,0.0009627269999999999
2014-08-22,0.0009627269999999999
2014-08-25,0.0009627269999999999
2014-08-26,0.0009627269999999999
2014-08-27,0.0009627269999999999
2014-08-28,0.0009627269999999999
2014-08-29,0.0009627269999999999
2014-09-01,0.0009627269999999999
2014-09-02,0.0009627269999999999
2014-09-03,0.0009627269999999999
2014-09-04,0.0009627269999999999
2014-09-05,0.0009627269999999999
2014-09-08,0.0009627269999999999
2014-09-09,0.0009627269999999999
2014-09-10,0.0009627269999999999
2014-09-11,0.0009627269999999999
2014-09-12,0.0009627269999999999
2014-09-15,0.0009627269999999999
2014-09-16,0.0009627269999999999
2014-09-17,0.0009627269999999999
2014-09-18,0.000962727
2014-09-19,0.000962727
2014-09-22,0.000962727
2014-09-23,0.000962727
2014-09-24,0.000962727
2014-09-25,0.000962727
2014-09-26,0.000962727
2014-09-29,0.000962727
2014-09-30,0.000962727
2014-10-01,0.000938539
2014-10-02,0.000938539
2014-10-03,0.000938539
2014-10-06,0.000938539
2014-10-07,0.000938539
2014-10-08,0.000938539
2014-10-09,0.000938539
2014-10-10,0.000938539
2014-10-13,0.000938539
2014-10-14,0.000938539
2014-10-15,0.000938539
2014-10-16,0.000938539
2014-10-17,0.000938539
2014-10-20,0.000938539
2014-10-21,0.000938539
2014-10-22,0.000938539
2014-10-23,0.000938539
2014-10-24,0.000938539
2014-10-27,0.000938539
2014-10-28,0.000938539
2014-10-29,0.000962727
2014-10-30,0.000962727
2014-10-31,0.000938539
2014-11-03,0.000938539
2014-11-04,0.000938539
2014-11-05,0.000938539
2014-11-06,0.000938539
2014-11-07,0.000938539
2014-11-10,0.000938539
2014-11-11,0.000938539
2014-11-12,0.000938539
2014-11-13,0.000938539
2014-11-14,0.000938539
2014-11-17,0.000938539
2014-11-18,0.000938539
2014-11-19,0.000938539
2014-11-20,0.000938539
2014-11-21,0.000938539
2014-11-24,0.000938539
2014-11-25,0.000938539
2014-11-26,0.000938539
2014-11-27,0.000938539
2014-11-28,0.000938539
2014-12-01,0.000938539
2014-12-02,0.000938539
2014-12-03,0.000938539
2014-12-04,0.000938539
2014-12-05,0.000938539
2014-12-08,0.000938539
2014-12-09,0.000938539
2014-12-10,0.000938539
2014-12-11,0.000938539
2014-12-12,0.000938539
2014-12-15,0.000938539
2014-12-16,0.000938539
2014-12-17,0.000938539
2014-12-18,0.000938539
2014-12-19,0.000938539
2014-12-22,0.000938539
2014-12-23,0.000938539
2014-12-24,0.000938539
2014-12-25,0.000938539
2014-12-26,0.000938539
2014-12-29,0.000938539
2014-12-30,0.000938539
2014-12-31,0.000938539
2015-01-01,0.000938539
2015-01-02,0.000938539
2015-01-05,0.000938539
2015-01-06,0.000938539
2015-01-07,0.000938539
2015-01-08,0.000938539
2015-01-09,0.000938539
2015-01-12,0.000938539
2015-01-13,0.000938539
2015-01-14,0.000938539
2015-01-15,0.000938539
2015-01-16,0.000938539
2015-01-19,0.000938539
2015-01-20,0.000938539
2015-01-21,0.000938539
2015-01-22,0.000938539
2015-01-23,0.000938539
2015-01-26,0.000938539
2015-01-27,0.000938539
2015-01-28,0.000938539
2015-01-29,0.000938539
2015-01-30,0.000938539
2015-02-02,0.000938539
2015-02-03,0.000938539
2015-02-04,0.000938539
2015-02-05,0.000938539
2015-02-06,0.000938539
2015-02-09,0.000938539
2015-02-10,0.000938539
2015-02-11,0.000938539
2015-02-12,0.000938539
2015-02-13,0.000938539
2015-02-16,0.000938539
2015-02-17,0.000938539
2015-02-18,0.000938539
2015-02-19,0.000938539
2015-02-20,0.000938539
2015-02-23,0.000938539
2015-02-24,0.000938539
2015-02-25,0.000938539
2015-02-26,0.000938539
2015-02-27,0.000938539
2015-03-02,0.000938539
2015-03-03,0.000938539
2015-03-04,0.000938539
2015-03-05,0.000938539
2015-03-06,0.000938539
2015-03-09,0.000938539
2015-03-10,0.000938539
2015-03-11,0.000938539
2015-03-12,0.000938539
2015-03-13,0.000938539
2015-03-16,0.000938539
2015-03-17,0.000938539
2015-03-18,0.000938539
2015-03-19,0.000938539
2015-03-20,0.000938539
2015-03-23,0.000938539
2015-03-24,0.000938539
2015-03-25,0.000938539
2015-03-26,0.000938539
2015-03-27,0.000938539
2015-03-30,0.000938539
2015-03-31,0.000938539
2015-04-01,0.000938539
2015-04-02,0.000938539
2015-04-03,0.000938539
2015-04-06,0.000938539
2015-04-07,0.000938539
2015-04-08,0.000938539
2015-04-09,0.000938539
2015-04-10,0.000938539
2015-04-13,0.000938539
2015-04-14,0.000938539
2015-04-15,0.000938539
2015-04-16,0.000938539
2015-04-17,0.000938539
2015-04-20,0.000938539
2015-04-21,0.000938539
2015-04-22,0.000938539
2015-04-23,0.000938539
2015-04-24,0.000938539
2015-04-27,0.000938539
2015-04-28,0.000938539
2015-04-29,0.000938539
2015-04-30,0.000938539
2015-05-01,0.000938539
2015-05-04,0.000938539
2015-05-05,0.000938539
2015-05-06,0.000938539
2015-05-07,0.000938539
2015-05-08,0.000938539
2015-05-11,0.000938539
2015-05-12,0.000938539
2015-05-13,0.000938539
2015-05-14,0.000938539
2015-05-15,0.000938539
2015-05-18,0.000938539
2015-05-19,0.000938539
2015-05-20,0.000938539
2015-05-21,0.000938539
2015-05-22,0.000938539
2015-05-25,0.000938539
2015-05-26,0.000938539
2015-05-27,0.000938539
2015-05-28,0.000938539
2015-05-29,0.000938539
2015-06-01,0.000938539
2015-06-02,0.000938539
2015-06-03,0.000938539
2015-06-04,0.000938539
2015-06-05,0.000938539
2015-06-08,0.000938539
2015-06-09,0.000938539
2015-06-10,0.000938539
2015-06-11,0.000938539
2015-06-12,0.000938539
2015-06-15,0.000938539
2015-06-16,0.000938539
2015-06-17,0.000938539
2015-06-18,0.000938539
2015-06-19,0.000938539
2015-06-22,0.000938539
2015-06-23,0.000938539
2015-06-24,0.000938539
2015-06-25,0.000938539
2015-06-26,0.000938539
2015-06-29,0.000938539
2015-06-30,0.000938539
2015-07-01,0.000938539
2015-07-02,0.000938539
2015-07-03,0.000938539
2015-07-06,0.000938539
2015-07-07,0.000938539
2015-07-08,0.000938539
2015-07-09,0.000938539
2015-07-10,0.000938539
2015-07-13,0.000938539
2015-07-14,0.000938539
2015-07-15,0.000938539
2015-07-16,0.000938539
2015-07-17,0.000938539
2015-07-20,0.000938539
2015-07-21,0.000938539
2015-07-22,0.000938539
2015-07-23,0.000938539
2015-07-24,0.000938539
2015-07-27,0.000938539
2015-07-28,0.000938539
2015-07-29,0.000938539
2015-07-30,0.000938539
2015-07-31,0.000938539
2015-08-03,0.000938539
2015-08-04,0.000938539
2015-08-05,0.000938539
2015-08-06,0.000938539
2015-08-07,0.000938539
2015-08-10,0.000938539
2015-08-11,0.000938539
2015-08-12,0.000938539
2015-08-13,0.000835712
2015-08-14,0.0008614610000000001
2015-08-17,0.000835712
2015-08-18,0.000835712
2015-08-19,0.000835712
2015-08-20,0.000835712
2015-08-21,0.000835712
2015-08-24,0.000835712
2015-08-25,0.000835712
2015-08-26,0.000835712
2015-08-27,0.000835712
2015-08-28,0.000835712
2015-08-31,0.000835712
2015-09-01,0.000835712
2015-09-02,0.000835712
2015-09-03,0.000835712
2015-09-04,0.000835712
2015-09-07,0.000835712
2015-09-08,0.000835712
2015-09-09,0.000835712
2015-09-10,0.000835712
2015-09-11,0.000835712
2015-09-14,0.000835712
2015-09-15,0.000835712
2015-09-16,0.000835712
2015-09-17,0.0008614610000000001
2015-09-18,0.0008614610000000001
2015-09-21,0.0008614610000000001
2015-09-22,0.000835712
2015-09-23,0.000835712
2015-09-24,0.000835712
2015-09-25,0.000835712
2015-09-28,0.000835712
2015-09-29,0.000835712
2015-09-30,0.000835712
2015-10-01,0.000835712
2015-10-02,0.000835712
2015-10-05,0.0008614610000000001
2015-10-06,0.0008614610000000001
2015-10-07,0.0008614610000000001
2015-10-08,0.0008614610000000001
2015-10-09,0.0008614610000000001
2015-10-12,0.0008614610000000001
2015-10-13,0.0008614610000000001
2015-10-14,0.0008614610000000001
2015-10-15,0.0008614610000000001
2015-10-16,0.0008614610000000001
2015-10-19,0.0008614610000000001
2015-10-20,0.0008614610000000001
2015-10-21,0.0008614610000000001
2015-10-22,0.0008614610000000001
2015-10-23,0.0008614610000000001
2015-10-26,0.0008614610000000001
2015-10-27,0.0008614610000000001
2015-10-28,0.0008614610000000001
2015-10-29,0.0008614610000000001
2015-10-30,0.0008614610000000001
2015-11-02,0.0008614610000000001
2015-11-03,0.0008614610000000001
2015-11-04,0.0008614610000000001
2015-11-05,0.0008614610000000001
2015-11-06,0.0008614610000000001
2015-11-09,0.0008614610000000001
2015-11-10,0.0008614610000000001
2015-11-11,0.0008614610000000001
2015-11-12,0.0008614610000000001
2015-11-13,0.0008614610000000001
2015-11-16,0.0008614610000000001
2015-11-17,0.0008614610000000001
2015-11-18,0.0008614610000000001
2015-11-19,0.0008614610000000001
2015-11-20,0.0008614610000000001
2015-11-23,0.0008614610000000001
2015-11-24,0.0008614610000000001
2015-11-25,0.0008614610000000001
2015-11-26,0.0008614610000000001
2015-11-27,0.0008614610000000001
2015-11-30,0.0008614610000000001
2015-12-01,0.0008614610000000001
2015-12-02,0.0008614610000000001
2015-12-03,0.0008614610000000001
2015-12-04,0.0008614610000000001
2015-12-07,0.0008614610000000001
2015-12-08,0.0008614610000000001
2015-12-09,0.000835712
2015-12-10,0.000835712
2015-12-11,0.000835712
2015-12-14,0.000835712
2015-12-15,0.000835712
2015-12-16,0.000835712
2015-12-17,0.000835712
2015-12-18,0.000835712
2015-12-21,0.000835712
2015-12-22,0.0008614610000000001
2015-12-23,0.0008614610000000001
2015-12-24,0.0008614610000000001
2015-12-25,0.0008614610000000001
2015-12-28,0.0008614610000000001
2015-12-29,0.0008614610000000001
2015-12-30,0.0008614610000000001
2015-12-31,0.0008614610000000001
2016-01-01,0.0008614610000000001
2016-01-04,0.000835712
2016-01-05,0.000835712
2016-01-06,0.000835712
2016-01-07,0.000835712
2016-01-08,0.000835712
2016-01-11,0.000835712
2016-01-12,0.000835712
2016-01-13,0.000835712
2016-01-14,0.000835712
2016-01-15,0.000835712
2016-01-18,0.000835712
2016-01-19,0.000835712
2016-01-20,0.000835712
2016-01-21,0.000835712
2016-01-22,0.000835712
2016-01-25,0.000835712
2016-01-26,0.000835712
2016-01-27,0.000835712
2016-01-28,0.000835712
2016-01-29,0.000835712
2016-02-01,0.000835712
2016-02-02,0.000835712
2016-02-03,0.000835712
2016-02-04,0.000835712
2016-02-05,0.000835712
2016-02-08,0.000835712
2016-02-09,0.000835712
2016-02-10,0.000835712
2016-02-11,0.000835712
2016-02-12,0.000835712
2016-02-15,0.000835712
2016-02-16,0.000835712
2016-02-17,0.000835712
2016-02-18,0.000835712
2016-02-19,0.000835712
2016-02-22,0.000835712
2016-02-23,0.000835712
2016-02-24,0.000835712
2016-02-25,0.000835712
2016-02-26,0.000835712
2016-02-29,0.000835712
2016-03-01,0.000835712
2016-03-02,0.000835712
2016-03-03,0.000835712
2016-03-04,0.000835712
2016-03-07,0.000835712
2016-03-08,0.000835712
2016-03-09,0.000835712
2016-03-10,0.000835712
2016-03-11,0.000835712
2016-03-13,0.00084136484656483
2016-03-14,0.00084065750706941
2016-03-15,0.00083650863962248
2016-03-16,0.0008480362012051
2016-03-17,0.00086602958617732
2016-03-20,0.00085918034892529
2016-03-21,0.00086129305418581
2016-03-22,0.0008627383504062902
2016-03-23,0.0008659507730044403
2016-03-24,0.00085752259474248
2016-03-25,0.00085752259474248
2016-03-27,0.00085474108345807
2016-03-28,0.0008580413996242
2016-03-29,0.00086315156659111
2016-03-30,0.00087531568715349
2016-03-31,0.00087474146857858
2016-04-01,0.00087146350415424
2016-04-03,0.0008714254945516597
2016-04-04,0.00086891918908805
2016-04-05,0.0008618943975307
2016-04-06,0.000865692156367
2016-04-07,0.00086251879110932
2016-04-08,0.00086493964772671
2016-04-11,0.0008751088753342598
2016-04-12,0.00087529269512743
2016-04-13,0.00087268027709797
2016-04-14,0.00086644222028553
2016-04-17,0.00087245192844421
2016-04-18,0.0008742060745134901
2016-04-19,0.00088668591342866
2016-04-20,0.0008882178226485801
2016-04-21,0.00088487745961174
2016-04-22,0.00087854161392897
2016-04-25,0.00086817238479853
2016-04-26,0.00087106495629996
2016-04-27,0.00087025010725483
2016-04-28,0.00087849528063089
2016-04-29,0.00087306124623865
2016-05-02,0.0008792020380497
2016-05-03,0.00086805934552103
2016-05-04,0.00085782055975869
2016-05-05,0.000855874910485
2016-05-06,0.00085499684792012
2016-05-09,0.0008508501923643098
2016-05-10,0.00085430289618671
2016-05-11,0.0008584096794948
2016-05-12,0.00085481413407251
2016-05-13,0.00084976566722617
2016-05-16,0.0008490441832691403
2016-05-17,0.00084835989400744
2016-05-18,0.00084065750706941
2016-05-19,0.00084207335021347
2016-05-20,0.00083984568482265
2016-05-23,0.00084549078019336
2016-05-24,0.0008419315563514798
2016-05-25,0.00084656442049891
2016-05-26,0.00084778451127931
2016-05-27,0.00084249908104539
2016-05-30,0.0008321232744492599
2016-05-31,0.00084058690117672
2016-06-01,0.00083650863962248
2016-06-02,0.00084313115803525
2016-06-03,0.00085911020869389
2016-06-06,0.0008606629562564201
2016-06-07,0.00086225109407678
2016-06-08,0.0008667426300235099
2016-06-09,0.00086326338350773
2016-06-10,0.00085332966409624
2016-06-13,0.00085310044232756
2016-06-14,0.00085066922474653
2016-06-15,0.00085565529298037
2016-06-16,0.00085280573694035
2016-06-17,0.00085430289618671
2016-06-20,0.00086129305418581
2016-06-21,0.0008671936229802702
2016-06-22,0.00086979597108439
2016-06-23,0.0008734005969017701
2016-06-24,0.00085306400433183
2016-06-27,0.0008472099434584401
2016-06-28,0.00085519795538858
2016-06-29,0.00086617958731949
2016-06-30,0.00086835707770661
2016-07-01,0.0008703219937160598
2016-07-04,0.0008703219937160598
2016-07-05,0.0008651267271488903
2016-07-06,0.00086166040273383
2016-07-07,0.00086550111882389
2016-07-08,0.00087017059559003
2016-07-11,0.00086956523591653
2016-07-12,0.00087294308468699
2016-07-13,0.00087324803462252
2016-07-14,0.00088497140677646
2016-07-15,0.00088311918079853
2016-07-18,0.00088132900418714
2016-07-19,0.0008770006825216097
2016-07-20,0.00087577180238441
2016-07-21,0.00087943015387282
2016-07-22,0.00087927543791011
2016-07-25,0.0008757333853282
2016-07-26,0.0008802816737443199
2016-07-27,0.00088063051225618
2016-07-28,0.00088888889877126
2016-07-29,0.0008992400835268199
2016-08-01,0.0009035464026965199
2016-08-02,0.00090399570763111
2016-08-03,0.00089706212747842
2016-08-04,0.00089891685638577
2016-08-05,0.0008971425704658
2016-08-08,0.00090321997413412
2016-08-09,0.0009080590098165
2016-08-10,0.0009127834928222
2016-08-11,0.0009102079784497599
2016-08-12,0.00090744101908058
2016-08-15,0.00091265863738954
2016-08-16,0.0009134088177233901
2016-08-17,0.0008981095161289
2016-08-18,0.00090029259445146
2016-08-19,0.00089541543275118
2016-08-22,0.00089134502923116
2016-08-23,0.0008956560632214
2016-08-24,0.0008922995184548199
2016-08-25,0.00089661969104782
2016-08-26,0.0008916629594750699
2016-08-29,0.0008916629594750699
2016-08-30,0.00089333567302674
2016-08-31,0.0008963786531239699
2016-09-01,0.00089473446132615
2016-09-02,0.00089782720897347
2016-09-05,0.0009057971183210599
2016-09-06,0.00091416033683345
2016-09-07,0.0009173890575766599
2016-09-08,0.0009127834928222
2016-09-09,0.0009049773798324199
2016-09-12,0.0009007386397570401
2016-09-13,0.00088711467105895
2016-09-14,0.0008898380328901099
2016-09-15,0.0008882178226485801
2016-09-16,0.0008873901679180599
2016-09-19,0.00089393462985754
2016-09-20,0.0008950949413701901
2016-09-21,0.0008989571942947801
2016-09-22,0.00090781168546528
2016-09-23,0.0009067416540347
2016-09-26,0.0009044862817972901
2016-09-27,0.00091157702263445
2016-09-28,0.00091470387997106
2016-09-29,0.0009113277774304199
2016-09-30,0.00091049802722409
2016-10-03,0.0009059612057171801
2016-10-04,0.00090090092271566
2016-10-05,0.00089814979583025
2016-10-06,0.00089529523393139
2016-10-07,0.00089577643666416
2016-10-10,0.00090086029376835
2016-10-11,0.00088837556540966
2016-10-12,0.0008872327161952901
2016-10-13,0.0008823010139167301
2016-10-14,0.0008818341884762
2016-10-17,0.00087896635523066
2016-10-18,0.00088884931756184
2016-10-19,0.0008921005064621599
2016-10-20,0.0008857395732775301
2016-10-21,0.00087923684623092
2016-10-24,0.00087923684623092
2016-10-25,0.0008856611675582801
2016-10-26,0.00088012678315863
2016-10-27,0.00087290507508442
2016-10-28,0.00087214371887967
2016-10-31,0.00087420229101554
2016-11-01,0.00087420229101554
2016-11-02,0.00087684689788148
2016-11-03,0.00087374402210116
2016-11-04,0.0008743552025407597
2016-11-07,0.00087558006634936
2016-11-08,0.00087858026381582
2016-11-09,0.00088378257350996
2016-11-10,0.0008654262055642903
2016-11-11,0.00085991912055761
2016-11-14,0.0008550000000000001
2016-11-15,0.0008560000000000001
2016-11-16,0.0008539999999999999
2016-11-17,0.0008470000000000001
2016-11-18,0.0008465
2016-11-21,0.0008470000000000001
2016-11-22,0.0008539999999999999
2016-11-23,0.0008460000000000001
2016-11-24,0.0008455
2016-11-25,0.00085
2016-11-28,0.0008529999999999999
2016-11-29,0.0008523999999999999
2016-11-30,0.0008556000000000001
2016-12-01,0.0008556000000000001
2016-12-02,0.0008571
2016-12-05,0.0008560000000000001
2016-12-06,0.00085525
2016-12-07,0.00085325
2016-12-08,0.00086225
2016-12-09,0.0008575
2016-12-12,0.0008575
2016-12-13,0.0008566000000000001
2016-12-14,0.000859
2016-12-15,0.0008466000000000001
2016-12-16,0.0008439999999999999
2016-12-19,0.0008410000000000001
2016-12-20,0.0008410000000000001
2016-12-21,0.00083525
2016-12-22,0.0008311
2016-12-23,0.00082975
2016-12-27,0.0008275
2016-12-28,0.00082625
2016-12-29,0.0008275
2016-12-30,0.00083175
2017-01-02,0.000828
2017-01-03,0.0008275
2017-01-04,0.0008324
2017-01-05,0.0008435000000000001
2017-01-06,0.00083725
2017-01-09,0.0008305
2017-01-10,0.00083525
2017-01-11,0.0008359999999999999
2017-01-12,0.00084525
2017-01-13,0.0008505000000000001
2017-01-16,0.0008435000000000001
2017-01-17,0.00085225
2017-01-18,0.00085675
2017-01-19,0.0008493999999999999
2017-01-20,0.0008550000000000001
2017-01-23,0.000859
2017-01-24,0.0008539999999999999
2017-01-25,0.0008575
2017-01-26,0.00086325
2017-01-27,0.0008535
2017-01-30,0.00084825
2017-01-31,0.00085975
2017-02-01,0.0008641
2017-02-02,0.00087175
2017-02-03,0.0008725
2017-02-06,0.0008810000000000002
2017-02-07,0.00087175
2017-02-08,0.00087425
2017-02-09,0.00087265
2017-02-10,0.0008701000000000001
2017-02-13,0.000869
2017-02-14,0.0008771000000000001
2017-02-15,0.0008755000000000001
2017-02-16,0.0008810000000000002
2017-02-17,0.0008725
2017-02-20,0.000872
2017-02-21,0.00087175
2017-02-22,0.00087675
2017-02-23,0.00087725
2017-02-24,0.00088385
2017-02-27,0.0008810000000000002
2017-02-28,0.0008849999999999998
2017-03-01,0.0008781
2017-03-02,0.0008745
2017-03-03,0.0008650999999999999
2017-03-06,0.0008655
2017-03-07,0.0008716000000000003
2017-03-08,0.00087275
2017-03-09,0.00086475
2017-03-10,0.0008635
2017-03-13,0.0008710000000000001
2017-03-14,0.0008721
2017-03-15,0.0008734999999999999
2017-03-16,0.0008829
2017-03-17,0.0008829
2017-03-20,0.000897
2017-03-21,0.0008933999999999998
2017-03-22,0.00088975
2017-03-23,0.000893
2017-03-24,0.0008904999999999998
2017-03-27,0.0008994999999999998
2017-03-28,0.0008985
2017-03-29,0.00089725
2017-03-30,0.0008945
2017-03-31,0.00089275
2017-04-03,0.000895
2017-04-04,0.00089325
2017-04-05,0.0008885
2017-04-06,0.000883
2017-04-07,0.00088125
2017-04-10,0.0008745
2017-04-11,0.0008710000000000001
2017-04-12,0.000874
2017-04-13,0.00088675
2017-04-17,0.0008820000000000002
2017-04-18,0.000875
2017-04-19,0.000877
2017-04-20,0.0008773999999999999
2017-04-21,0.00088
2017-04-24,0.0008836
2017-04-25,0.00088965
2017-04-26,0.00088675
2017-04-27,0.00088175
2017-04-28,0.0008789
2017-05-01,0.0008789999999999999
2017-05-02,0.0008849999999999998
2017-05-03,0.0008830999999999998
2017-05-04,0.0008836
2017-05-05,0.0008773999999999999
2017-05-08,0.0008820000000000002
2017-05-09,0.0008801
2017-05-10,0.0008814999999999998
2017-05-11,0.0008849999999999998
2017-05-12,0.00088875
